City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Jose Dos Campos,BR,-23.1794,-45.8869,64.22,82,100,7.09,overcast clouds
1,Cabo San Lucas,MX,22.8909,-109.9124,86.18,74,16,13.89,few clouds
2,Nsoko,SZ,-27.0333,31.95,59.04,62,0,3.65,clear sky
3,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.12,76,25,6.58,scattered clouds
4,Busselton,AU,-33.65,115.3333,59.18,70,86,20.4,light rain
5,Saskylakh,RU,71.9167,114.0833,38.8,95,100,16.67,light rain
6,Hermanus,ZA,-34.4187,19.2345,49.8,77,5,14.61,light rain
7,Yellowknife,CA,62.456,-114.3525,70.32,37,40,6.91,scattered clouds
8,Ayan,RU,56.45,138.1667,44.06,96,100,4.5,overcast clouds
9,High Level,CA,58.5169,-117.136,69.26,44,100,1.95,overcast clouds
10,Castro,BR,-24.7911,-50.0119,59.11,57,0,3.96,clear sky
11,Barrow,US,71.2906,-156.7887,30.22,93,100,4.61,mist
12,Rikitea,PF,-23.1203,-134.9692,73.35,67,0,7.02,clear sky
13,Alofi,NU,-19.0595,-169.9187,79.07,72,100,22.03,overcast clouds
14,San Quintin,MX,30.4833,-115.95,69.03,61,5,17.63,clear sky
15,Atuona,PF,-9.8,-139.0333,77.76,71,39,18.14,scattered clouds
16,Ushuaia,AR,-54.8,-68.3,29.86,86,40,18.41,shower snow
17,Kloulklubed,PW,7.0419,134.2556,73.9,70,10,5.77,clear sky
18,Katsuura,JP,35.1333,140.3,69.82,91,100,7.58,overcast clouds
19,Bambous Virieux,MU,-20.3428,57.7575,69.22,78,13,4.92,few clouds
20,Torbay,CA,47.6666,-52.7314,61.88,71,100,18.68,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,45.48,97,100,4.0,overcast clouds
22,Evensk,RU,61.95,159.2333,46.31,91,94,3.94,overcast clouds
23,Cape Town,ZA,-33.9258,18.4232,56.88,81,1,3.0,light rain
24,Vaini,TO,-21.2,-175.2,75.92,83,100,21.47,overcast clouds
25,Avarua,CK,-21.2078,-159.775,75.25,64,75,8.05,broken clouds
26,Jalu,LY,29.0331,21.5482,86.18,21,0,10.02,clear sky
27,Okhotsk,RU,59.3833,143.3,43.65,92,100,7.9,overcast clouds
28,Dikson,RU,73.5069,80.5464,29.55,93,17,11.25,few clouds
29,Belyy Yar,RU,53.6039,91.3903,55.85,82,0,6.71,clear sky
30,Bengkulu,ID,-3.8004,102.2655,75.51,90,63,3.09,broken clouds
31,San Vicente,AR,-26.6167,-54.1333,55.96,38,0,2.95,clear sky
32,Touros,BR,-5.1989,-35.4608,80.89,69,67,12.03,broken clouds
33,Puerto Escondido,MX,15.85,-97.0667,86.45,63,100,8.79,overcast clouds
34,Chabahar,IR,25.2919,60.643,83.37,87,10,4.05,clear sky
35,Constitucion,CL,-35.3333,-72.4167,55.87,56,100,9.64,overcast clouds
36,Yulara,AU,-25.2406,130.9889,59.29,36,100,7.43,overcast clouds
37,Aklavik,CA,68.2191,-135.0107,63.79,46,63,9.42,broken clouds
38,Albany,US,42.6001,-73.9662,60.3,62,91,3.0,overcast clouds
39,Kapaa,US,22.0752,-159.319,79.48,78,42,5.99,scattered clouds
40,Yumen,CN,40.2833,97.2,70.95,32,100,10.45,overcast clouds
41,Bredasdorp,ZA,-34.5322,20.0403,52.3,79,1,10.89,clear sky
42,Ponta Delgada,PT,37.7333,-25.6667,66.92,72,40,19.57,scattered clouds
43,Bluff,NZ,-46.6,168.3333,45.81,83,100,12.41,overcast clouds
44,Hobart,AU,-42.8794,147.3294,48.27,96,100,1.14,overcast clouds
45,Sao Filipe,CV,14.8961,-24.4956,75.0,81,95,17.85,overcast clouds
46,Saldanha,ZA,-33.0117,17.9442,57.51,69,12,9.42,few clouds
47,Atasu,KZ,48.6814,71.6433,67.12,50,31,3.65,scattered clouds
48,East London,ZA,-33.0153,27.9116,65.37,70,100,12.5,overcast clouds
49,Qaanaaq,GL,77.484,-69.3632,39.25,71,91,3.44,overcast clouds
50,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,99,6.91,overcast clouds
51,Srikakulam,IN,18.3,83.9,83.75,81,100,10.69,overcast clouds
52,Piacabucu,BR,-10.4056,-36.4344,78.37,81,10,5.82,clear sky
53,Punta Arenas,CL,-53.15,-70.9167,35.71,60,0,12.66,clear sky
54,Nishihara,JP,26.1842,127.7558,80.26,100,100,9.22,overcast clouds
55,Hobyo,SO,5.3505,48.5268,79.36,74,91,27.78,overcast clouds
56,Kodiak,US,57.79,-152.4072,53.11,71,100,4.61,overcast clouds
57,Chokurdakh,RU,70.6333,147.9167,44.2,58,100,10.6,overcast clouds
58,Iqaluit,CA,63.7506,-68.5145,40.62,53,5,2.59,clear sky
59,Tasiilaq,GL,65.6145,-37.6368,44.76,86,84,5.03,broken clouds
60,Ishigaki,JP,24.3448,124.1572,83.17,83,100,15.1,overcast clouds
61,Ilulissat,GL,69.2167,-51.1,35.62,87,75,13.8,broken clouds
62,Ourossogui,SN,15.6064,-13.3211,93.79,41,100,12.64,light rain
63,Erdemli,TR,36.605,34.3084,81.64,63,0,6.38,clear sky
64,Klaksvik,FO,62.2266,-6.589,49.12,95,100,34.43,light rain
65,Georgetown,MY,5.4112,100.3354,79.9,96,40,2.3,scattered clouds
66,Port Elizabeth,ZA,-33.918,25.5701,59.09,92,100,1.99,moderate rain
67,Tuktoyaktuk,CA,69.4541,-133.0374,40.33,83,100,6.85,overcast clouds
68,Khatanga,RU,71.9667,102.5,38.41,80,100,17.98,overcast clouds
69,Olafsvik,IS,64.8945,-23.7142,49.24,70,100,11.9,overcast clouds
70,Pevek,RU,69.7008,170.3133,34.48,84,100,3.94,overcast clouds
71,Luderitz,NA,-26.6481,15.1594,59.05,85,7,9.69,clear sky
72,Bairiki,KI,1.3292,172.9752,80.89,73,18,12.01,few clouds
73,Comodoro Rivadavia,AR,-45.8667,-67.5,41.41,73,100,8.79,overcast clouds
74,Felipe Carrillo Puerto,MX,19.5833,-88.05,82.69,83,100,6.62,overcast clouds
75,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,71,10,15.7,clear sky
76,Kavieng,PG,-2.5744,150.7967,81.37,72,72,10.42,broken clouds
77,Nikolskoye,RU,59.7035,30.7861,57.79,98,100,7.4,light rain
78,Sitka,US,57.0531,-135.33,55.26,73,100,5.84,overcast clouds
79,Akyab,MM,20.15,92.9,80.08,83,100,5.61,light rain
80,Port Alfred,ZA,-33.5906,26.891,62.06,72,100,13.27,overcast clouds
81,Taltal,CL,-25.4,-70.4833,61.2,77,94,4.21,overcast clouds
82,Esperance,AU,-33.8667,121.9,55.0,72,42,23.26,scattered clouds
83,Sovetskiy,RU,61.3614,63.5842,61.92,86,100,2.71,light rain
84,Hambantota,LK,6.1241,81.1185,79.14,100,40,3.44,scattered clouds
85,Sinnamary,GF,5.3833,-52.95,81.66,76,27,8.9,scattered clouds
86,Thompson,CA,55.7435,-97.8558,78.42,21,100,15.19,overcast clouds
87,Baykit,RU,61.67,96.37,54.37,96,79,2.62,broken clouds
88,Alice Springs,AU,-23.7,133.8833,53.15,54,100,5.75,overcast clouds
89,Guiyang,CN,26.5833,106.7167,70.29,100,100,4.47,mist
90,Mehamn,NO,71.0357,27.8492,42.75,87,100,11.5,overcast clouds
91,Coquimbo,CL,-29.9533,-71.3436,61.27,60,31,3.91,scattered clouds
92,College,US,64.8569,-147.8028,69.48,58,64,1.01,broken clouds
93,San Patricio,US,28.017,-97.5169,91.49,40,7,16.91,clear sky
94,Guerrero Negro,MX,27.9769,-114.0611,73.09,57,0,13.53,clear sky
95,Ribeira Grande,PT,38.5167,-28.7,70.2,78,40,13.8,scattered clouds
96,Souillac,MU,-20.5167,57.5167,71.56,83,15,4.03,few clouds
97,Saint Anthony,US,45.0205,-93.218,82.63,43,20,21.85,few clouds
98,Mahebourg,MU,-20.4081,57.7,69.26,79,13,4.63,few clouds
99,Ulety,RU,51.3572,112.4849,61.48,86,100,4.52,moderate rain
100,Yarada,IN,17.65,83.2667,84.69,80,100,13.2,overcast clouds
101,Turinsk,RU,58.0458,63.696,59.81,95,100,2.77,light rain
102,Tigil,RU,57.8,158.6667,45.64,89,100,6.87,overcast clouds
103,Jining,CN,35.405,116.5814,83.84,45,0,5.1,clear sky
104,Quirinopolis,BR,-18.4483,-50.4517,75.52,59,100,3.2,overcast clouds
105,Talcahuano,CL,-36.7167,-73.1167,51.44,62,100,5.14,overcast clouds
106,Indaial,BR,-26.8978,-49.2317,66.94,57,0,3.94,clear sky
107,Jumla,NP,29.2747,82.1838,60.87,83,100,1.81,overcast clouds
108,Meulaboh,ID,4.1363,96.1285,74.44,90,95,3.78,overcast clouds
109,Ternovskaya,RU,45.8542,40.4086,68.34,52,19,1.81,few clouds
110,Jacareacanga,BR,-6.2222,-57.7528,83.19,65,100,1.23,overcast clouds
111,Mar Del Plata,AR,-38.0023,-57.5575,56.08,45,100,5.01,overcast clouds
112,Vardo,NO,70.3705,31.1107,40.98,87,100,5.75,light intensity drizzle
113,Griffith,US,41.5284,-87.4237,77.31,46,0,10.36,clear sky
114,La Asuncion,VE,11.0333,-63.8628,87.53,58,30,17.27,scattered clouds
115,Namatanai,PG,-3.6667,152.4333,77.88,81,10,5.06,clear sky
116,Puerto Ayora,EC,-0.7393,-90.3518,73.54,87,100,5.99,overcast clouds
117,Marathon,US,44.9,-89.7668,72.93,32,0,5.75,clear sky
118,Lompoc,US,34.6391,-120.4579,78.69,61,0,18.99,clear sky
119,Launceston,AU,-41.45,147.1667,42.44,100,49,8.05,scattered clouds
120,Port Hedland,AU,-20.3167,118.5667,66.25,82,75,0.0,light rain
121,Victor Harbor,AU,-35.5667,138.6167,52.68,62,100,11.34,moderate rain
122,Ziro,IN,27.6333,93.8333,57.43,100,100,0.6,overcast clouds
123,Aquiraz,BR,-3.9014,-38.3911,82.18,72,90,8.66,overcast clouds
124,Marienburg,PL,54.0359,19.0266,71.58,78,7,6.29,clear sky
125,Geraldton,AU,-28.7667,114.6,63.01,72,40,13.8,scattered clouds
126,Belle Fourche,US,44.6714,-103.8522,95.5,23,100,16.87,overcast clouds
127,Velsk,RU,61.0701,42.0983,50.31,91,100,3.42,overcast clouds
128,Sisimiut,GL,66.9395,-53.6735,36.0,80,69,4.43,broken clouds
129,Butaritari,KI,3.0707,172.7902,80.98,79,27,12.21,light rain
130,Norman Wells,CA,65.282,-126.8329,74.97,32,100,8.14,overcast clouds
131,Kapit,MY,2.0167,112.9333,71.98,99,51,0.87,broken clouds
132,Amazar,RU,53.858,120.875,56.53,71,100,1.5,overcast clouds
133,Jamestown,US,42.097,-79.2353,65.05,43,3,8.01,clear sky
134,Kanye,BW,-24.9667,25.3327,53.4,34,0,5.14,clear sky
135,Severo-Kurilsk,RU,50.6789,156.125,46.92,97,100,2.42,light rain
136,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,14.97,broken clouds
137,Qaqortoq,GL,60.7167,-46.0333,47.5,69,100,6.51,overcast clouds
138,Ponta Do Sol,PT,32.6667,-17.1,76.01,79,14,6.29,few clouds
139,Cherskiy,RU,68.75,161.3,41.22,74,86,4.76,overcast clouds
140,Pangkalanbuun,ID,-2.6833,111.6167,71.89,98,43,1.45,light rain
141,Catamarca,AR,-28.4696,-65.7852,71.58,27,55,7.0,broken clouds
142,Bonthe,SL,7.5264,-12.505,78.42,80,100,11.99,light rain
143,Waitati,NZ,-45.75,170.5667,45.81,75,100,8.41,overcast clouds
144,Magaria,NE,12.9983,8.9099,89.85,36,99,4.88,overcast clouds
145,Kolondieba,ML,11.0882,-6.8926,78.44,65,69,6.26,broken clouds
146,Shakawe,BW,-18.3667,21.85,61.02,36,0,4.45,clear sky
147,Tiarei,PF,-17.5333,-149.3333,80.62,78,14,18.54,light rain
148,Skagen,DK,57.7209,10.5839,55.89,68,92,29.48,overcast clouds
149,Codrington,AU,-38.2667,141.9667,43.48,92,22,9.62,few clouds
150,Pryazha,RU,61.6926,33.6216,50.47,80,100,4.81,overcast clouds
151,Newport,GB,51.5877,-2.9984,53.51,87,100,10.63,moderate rain
152,Airai,TL,-8.9266,125.4092,58.71,93,85,3.71,overcast clouds
153,Tilichiki,RU,60.4667,166.1,43.83,93,100,1.7,overcast clouds
154,Burgeo,CA,47.6167,-57.6152,52.92,98,100,15.59,overcast clouds
155,Lamesa,US,32.7376,-101.951,91.53,30,0,14.34,clear sky
156,Tiksi,RU,71.6872,128.8694,47.28,99,100,2.75,moderate rain
157,Blairmore,CA,49.6,-114.4353,65.52,38,2,7.63,clear sky
158,Tateyama,JP,34.9833,139.8667,69.73,88,75,2.3,mist
159,Kerteminde,DK,55.449,10.6577,61.54,76,98,12.55,overcast clouds
160,Viedma,AR,-40.8135,-62.9967,53.78,35,43,15.1,scattered clouds
161,Upernavik,GL,72.7868,-56.1549,33.42,92,99,25.23,overcast clouds
162,Khorixas,NA,-20.3667,14.9667,59.56,55,0,6.6,clear sky
163,Hay River,CA,60.8156,-115.7999,55.94,69,100,9.46,overcast clouds
164,Urucara,BR,-2.5364,-57.76,90.45,46,50,4.88,scattered clouds
165,Kutum,SD,14.2,24.6667,87.58,18,49,11.72,scattered clouds
166,Verkhoyansk,RU,67.5447,133.385,60.01,51,100,6.44,overcast clouds
167,Mandurah,AU,-32.55,115.7,60.91,73,71,22.24,broken clouds
168,Leningradskiy,RU,69.3833,178.4167,38.84,76,83,7.58,broken clouds
169,Meybod,IR,32.2501,54.0166,93.22,14,0,0.49,clear sky
170,Mount Gambier,AU,-37.8333,140.7667,43.84,87,100,8.16,overcast clouds
171,Nova Olimpia,BR,-14.7972,-57.2881,81.27,58,80,4.9,broken clouds
172,Palmer,US,42.1584,-72.3287,65.25,58,100,19.57,overcast clouds
173,Riyadh,SA,24.6877,46.7219,100.54,7,0,2.89,clear sky
174,Zhumadian,CN,32.9794,114.0294,79.36,64,100,3.67,overcast clouds
175,Vagur,FO,61.4732,-6.8119,47.03,87,28,34.61,scattered clouds
176,Tongchuan,CN,35.0806,109.0897,74.32,62,99,3.36,overcast clouds
177,The Valley,AI,18.217,-63.0578,87.66,58,20,11.5,few clouds
178,Adre,TD,13.4667,22.2,88.16,30,100,7.99,overcast clouds
179,Waddan,LY,29.1614,16.139,84.81,22,0,8.59,clear sky
180,Inirida,CO,3.8653,-67.9239,79.95,79,100,2.57,overcast clouds
181,New Norfolk,AU,-42.7826,147.0587,47.91,87,97,1.21,overcast clouds
182,Cheremukhovo,RU,60.3484,59.9851,56.55,90,100,2.91,overcast clouds
183,Yatou,CN,37.15,122.3833,68.4,95,44,6.17,scattered clouds
184,Samarai,PG,-10.6167,150.6667,80.22,80,36,4.5,scattered clouds
185,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,79,20,19.57,few clouds
186,Seropedica,BR,-22.7439,-43.7075,72.99,87,99,9.1,overcast clouds
187,Mayna,RU,54.1135,47.6231,56.34,90,100,5.75,overcast clouds
188,Hasaki,JP,35.7333,140.8333,66.6,93,100,9.73,overcast clouds
189,Minuri,PH,16.535,121.8574,74.16,90,61,2.04,broken clouds
190,Warrington,GB,53.3925,-2.5802,57.31,68,20,9.22,few clouds
191,Ada,US,43.4166,-116.1262,69.13,42,0,11.01,clear sky
192,Mwingi,KE,-0.9344,38.0601,67.6,68,58,11.23,broken clouds
193,Chara,RU,56.9064,118.2631,55.13,58,3,1.12,clear sky
194,Sibu,MY,2.3,111.8167,71.29,96,95,1.1,overcast clouds
195,Barguzin,RU,53.6167,109.6167,53.82,94,88,5.21,overcast clouds
196,Pishin,PK,30.5803,66.9961,77.85,27,0,5.39,clear sky
197,Caravelas,BR,-17.7125,-39.2481,76.8,66,0,8.52,clear sky
198,Twentynine Palms,US,34.1356,-116.0542,85.06,9,0,3.0,clear sky
199,Makakilo City,US,21.3469,-158.0858,82.72,60,0,18.41,clear sky
200,Santiago Del Estero,AR,-27.7951,-64.2615,68.94,16,99,17.92,overcast clouds
201,Somotillo,NI,13.0433,-86.9064,86.14,74,41,4.16,scattered clouds
202,Kirksville,US,40.1948,-92.5833,85.05,66,20,10.36,few clouds
203,Ahipara,NZ,-35.1667,173.1667,59.74,88,99,3.33,overcast clouds
204,Poum,NC,-20.2333,164.0167,75.06,80,100,3.83,moderate rain
205,Blagoyevo,RU,63.3667,47.9167,47.8,89,35,6.24,scattered clouds
206,Hilo,US,19.7297,-155.09,81.25,77,75,5.99,broken clouds
207,Punta De Bombon,PE,-17.1717,-71.7931,63.07,69,70,5.61,broken clouds
208,Port Hardy,CA,50.6996,-127.4199,54.55,84,100,2.68,overcast clouds
209,Singaparna,ID,-7.3515,108.111,70.34,94,73,1.61,broken clouds
210,Kenai,US,60.5544,-151.2583,62.02,56,100,10.36,overcast clouds
211,Taoudenni,ML,22.6783,-3.9836,95.0,22,100,10.89,overcast clouds
212,Monrovia,LR,6.3005,-10.7969,78.89,74,71,11.61,broken clouds
213,Abu Zabad,SD,12.35,29.25,92.39,18,11,3.11,few clouds
214,Skjervoy,NO,70.0311,20.9714,59.0,74,6,9.95,clear sky
215,Plunge,LT,55.9114,21.8442,61.39,78,84,10.78,broken clouds
216,Severodvinsk,RU,64.5635,39.8302,48.31,83,99,2.82,overcast clouds
217,Chuy,UY,-33.6971,-53.4616,53.38,41,0,11.41,clear sky
218,Port Macquarie,AU,-31.4333,152.9167,59.02,83,93,9.89,overcast clouds
219,Kodinsk,RU,58.6881,99.1844,56.37,90,100,3.71,overcast clouds
220,Guabito,PA,9.5,-82.6167,84.74,70,83,6.38,broken clouds
221,Dunedin,NZ,-45.8742,170.5036,45.81,75,100,11.99,overcast clouds
222,Kisangani,CD,0.5167,25.2,69.1,99,100,2.28,overcast clouds
223,Ilebo,CD,-4.3167,20.5833,76.19,58,100,1.9,overcast clouds
224,Pangody,RU,65.85,74.4859,62.15,54,100,10.54,overcast clouds
225,Meadow Lake,US,34.8014,-106.5436,86.7,48,19,5.66,few clouds
226,Braganca,BR,-1.0536,-46.7656,85.24,63,24,5.88,few clouds
227,Te Anau,NZ,-45.4167,167.7167,37.96,95,98,1.12,overcast clouds
228,Tyssedal,NO,60.1165,6.562,50.86,90,100,5.97,overcast clouds
229,Buraydah,SA,26.326,43.975,94.8,9,0,11.36,clear sky
230,Kabanjahe,ID,3.1001,98.4908,62.37,97,100,1.61,overcast clouds
231,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,83.57,72,50,3.47,scattered clouds
232,Awjilah,LY,29.1081,21.2869,84.22,28,0,16.37,clear sky
233,Lata,PT,40.1629,-8.3327,63.7,78,98,6.26,overcast clouds
234,Pali,IN,25.7667,73.3333,92.48,47,0,19.46,clear sky
