City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Aykhal,RU,66.0,111.5,54.36,82,100,12.03,overcast clouds
236,Columbia,US,34.0007,-81.0348,95.0,41,20,9.22,few clouds
237,Lagoa,PT,39.05,-27.9833,64.47,85,98,17.67,overcast clouds
238,Paamiut,GL,61.994,-49.6678,42.67,82,100,15.77,overcast clouds
239,Malanje,AO,-9.5402,16.341,64.87,29,100,3.04,overcast clouds
240,Namibe,AO,-15.1961,12.1522,62.46,87,14,7.27,few clouds
241,Kirkwall,GB,58.9848,-2.9587,51.96,87,75,21.85,broken clouds
242,Hinganghat,IN,20.5667,78.8333,80.83,81,100,3.44,moderate rain
243,Santa Isabel,BR,-23.3156,-46.2214,62.31,92,100,6.06,overcast clouds
244,Nuristan,AF,35.3,70.8333,41.22,64,24,8.14,few clouds
245,Zimovniki,RU,47.1483,42.4633,68.27,47,53,3.8,broken clouds
246,Bilibino,RU,68.0546,166.4372,54.0,50,100,2.15,overcast clouds
247,Risod,IN,19.9667,76.7833,78.76,76,100,9.6,overcast clouds
248,Porbandar,IN,21.6422,69.6093,84.96,78,48,14.14,scattered clouds
249,Nuuk,GL,64.1835,-51.7216,39.76,94,100,13.73,light rain
250,Pisco,PE,-13.7,-76.2167,62.65,82,100,10.36,mist
251,Goderich,CA,43.7501,-81.7165,53.91,64,0,19.64,clear sky
252,Russell,US,32.3502,-85.1999,96.08,38,0,13.8,clear sky
253,Lebu,CL,-37.6167,-73.65,49.37,65,100,0.85,light rain
254,Dalvik,IS,65.9702,-18.5286,52.38,56,95,0.87,overcast clouds
255,Jiaojiang,CN,28.6803,121.4428,75.99,97,100,5.1,overcast clouds
256,Dongsheng,CN,39.8161,109.9776,74.05,20,92,9.53,overcast clouds
257,Lerum,SE,57.7745,12.2697,58.93,65,20,16.11,few clouds
258,Kashmor,PK,28.4333,69.5833,93.65,43,12,11.56,few clouds
259,Rawson,AR,-43.3002,-65.1023,50.58,45,100,14.54,overcast clouds
260,Tecpan,GT,14.7623,-90.9947,61.9,80,100,4.21,overcast clouds
261,Hithadhoo,MV,-0.6,73.0833,82.81,73,100,6.31,overcast clouds
262,Walvis Bay,NA,-22.9575,14.5053,57.09,87,0,14.99,clear sky
263,Padang,ID,-0.9492,100.3543,77.05,82,44,4.29,scattered clouds
264,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,75,12.66,broken clouds
265,Kherson,UA,46.6558,32.6178,67.75,63,100,8.19,overcast clouds
266,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,71,8.9,broken clouds
267,Haflong,IN,25.1833,93.0333,70.81,99,100,4.76,overcast clouds
268,Ancud,CL,-41.8697,-73.8203,53.22,92,100,22.3,moderate rain
269,Gushikawa,JP,26.3544,127.8686,80.19,94,100,3.44,overcast clouds
270,Talnakh,RU,69.4865,88.3972,49.17,55,10,8.95,clear sky
271,Puksoozero,RU,62.5903,40.6066,46.06,93,79,3.53,broken clouds
272,Kruisfontein,ZA,-34.0033,24.7314,55.89,88,95,5.77,overcast clouds
273,Negara,ID,-8.3151,114.6025,76.84,88,100,7.05,overcast clouds
274,Stephenville,US,32.2207,-98.2023,96.93,30,40,11.5,scattered clouds
275,Port Blair,IN,11.6667,92.75,82.78,79,100,9.19,overcast clouds
276,Anito,PH,12.4497,125.2886,77.22,89,73,3.2,broken clouds
277,Dire,ML,12.2833,-10.9667,86.81,51,19,7.47,few clouds
278,Victoria,HK,22.2855,114.1577,84.38,85,100,11.01,overcast clouds
279,Kedougou,SN,12.5579,-12.1743,85.26,59,71,8.05,broken clouds
280,Celestun,MX,20.8667,-90.4,82.98,73,100,17.36,overcast clouds
281,Broken Hill,AU,-31.95,141.4333,48.58,73,100,7.0,overcast clouds
282,Kande,TG,9.9578,1.0447,74.28,88,94,0.76,overcast clouds
283,Cidreira,BR,-30.1811,-50.2056,53.78,57,2,13.24,clear sky
284,Maracacume,BR,-2.0428,-45.9592,83.82,65,100,2.24,overcast clouds
285,Mishkino,RU,55.3389,63.9175,62.06,94,100,2.48,light rain
286,Simpang,ID,-1.2667,104.0833,73.63,97,80,2.13,broken clouds
287,Qasigiannguit,GL,68.8193,-51.1922,35.85,88,67,6.64,broken clouds
288,Muros,ES,42.7762,-9.0603,67.08,79,100,2.68,overcast clouds
289,Duncan,US,34.5023,-97.9578,95.05,46,0,8.05,clear sky
290,Rutland,US,43.6167,-73.0162,56.21,77,100,16.11,overcast clouds
291,Beloha,MG,-25.1667,45.05,60.76,72,0,5.28,clear sky
292,Gigmoto,PH,13.7796,124.39,80.67,82,92,3.65,light rain
293,Chichimila,MX,20.6167,-88.2167,87.85,54,100,5.48,overcast clouds
294,Isangel,VU,-19.55,169.2667,74.12,89,100,7.85,light rain
295,Verkhnevilyuysk,RU,63.4453,120.3167,55.83,70,100,5.37,overcast clouds
296,Taksimo,RU,56.3444,114.8794,62.6,63,100,0.13,overcast clouds
297,Lakatoro,VU,-16.0999,167.4164,78.15,80,100,5.46,overcast clouds
298,Erzin,TR,36.9559,36.2,74.34,85,0,4.56,clear sky
299,Tessalit,ML,20.1986,1.0114,88.52,30,100,11.68,light rain
300,Kitami,JP,43.8031,143.8908,60.12,94,100,4.41,overcast clouds
301,Biloela,AU,-24.4167,150.5,48.88,84,0,7.16,clear sky
302,Kaitangata,NZ,-46.2817,169.8464,45.91,92,100,8.55,overcast clouds
303,Trairi,BR,-3.2778,-39.2689,80.8,75,96,11.05,overcast clouds
304,Provideniya,RU,64.3833,-173.3,54.19,47,12,3.85,few clouds
305,Balikpapan,ID,-1.2675,116.8289,74.28,93,100,1.66,overcast clouds
306,Hemsedal,NO,60.8629,8.5534,51.31,50,24,12.24,few clouds
307,Shache,CN,38.4167,77.2406,67.05,56,100,9.28,overcast clouds
308,Najran,SA,17.4924,44.1277,82.44,13,100,2.21,overcast clouds
309,Ketchikan,US,55.3422,-131.6461,61.27,63,40,5.75,scattered clouds
310,Havelock,US,34.8791,-76.9013,89.98,57,0,3.0,clear sky
311,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,19.57,scattered clouds
312,Benguela,AO,-12.5763,13.4055,67.39,84,81,6.6,broken clouds
313,Lexington,US,37.9887,-84.4777,78.12,38,0,11.5,clear sky
314,Manaus,BR,-3.1019,-60.025,90.1,66,40,6.91,scattered clouds
315,Port Shepstone,ZA,-30.7414,30.455,63.66,60,100,9.57,overcast clouds
316,Bethel,US,41.3712,-73.414,67.35,64,100,14.97,overcast clouds
317,Kaduna,NG,10.5222,7.4383,79.14,60,100,2.3,overcast clouds
318,Port Augusta,AU,-32.5,137.7667,53.76,58,100,9.78,overcast clouds
319,Nuqui,CO,5.7125,-77.2708,80.64,81,100,6.46,light rain
320,Pueblo Nuevo Solistahuacan,MX,17.1,-92.8833,65.91,86,100,4.68,overcast clouds
321,Verkhnyaya Inta,RU,65.9811,60.3094,58.17,79,54,5.26,broken clouds
322,Los Arabos,CU,22.7281,-80.7214,90.27,47,78,3.58,broken clouds
323,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,74,0,13.09,clear sky
324,Omsukchan,RU,62.5333,155.8,52.75,63,100,4.68,overcast clouds
325,Clyde River,CA,70.4692,-68.5914,37.96,86,10,8.86,clear sky
326,Polson,US,47.6936,-114.1632,69.22,64,99,2.77,overcast clouds
327,Flinders,AU,-34.5833,150.8552,52.38,81,27,10.76,scattered clouds
328,Axim,GH,4.8699,-2.2405,74.88,88,100,1.83,overcast clouds
329,Lisakovsk,KZ,52.5369,62.4936,63.37,91,100,4.09,overcast clouds
330,Irbit,RU,57.6705,63.071,59.13,95,100,2.3,overcast clouds
331,Vao,NC,-22.6667,167.4833,74.48,82,100,14.99,heavy intensity rain
332,Kalmunai,LK,7.4167,81.8167,80.08,82,100,10.42,overcast clouds
333,Faya,SA,18.3851,42.4509,72.12,30,100,2.86,overcast clouds
334,Ukiah,US,39.1502,-123.2078,68.38,44,0,8.05,clear sky
335,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,75,2.24,broken clouds
336,Srednekolymsk,RU,67.45,153.6833,48.25,59,6,2.37,clear sky
337,Gamba,GA,-2.65,10.0,71.6,83,82,7.07,broken clouds
338,Providencia,MX,28.7167,-111.5833,99.21,40,5,13.98,clear sky
339,Suining,CN,30.508,105.5733,73.78,77,97,1.63,overcast clouds
340,Tuy Hoa,VN,13.0833,109.3,79.18,80,31,5.55,scattered clouds
341,Vanavara,RU,60.34,102.2797,57.76,92,100,1.43,light rain
342,Bezhanitsy,RU,56.9767,29.8907,57.09,92,100,7.7,overcast clouds
343,Siparia,TT,10.1333,-61.5,87.82,72,9,3.0,clear sky
344,Mahajanga,MG,-15.7167,46.3167,75.2,75,54,7.49,light rain
345,Fez,MA,34.0372,-4.9998,88.05,42,40,6.91,scattered clouds
346,Port Hawkesbury,CA,45.6169,-61.3485,72.91,83,27,11.01,scattered clouds
347,Berlevag,NO,70.8578,29.0864,42.8,87,100,10.36,overcast clouds
348,Bengbu,CN,32.9408,117.3608,81.21,64,97,4.25,overcast clouds
349,Anadyr,RU,64.75,177.4833,50.0,71,100,4.0,overcast clouds
350,Katangli,RU,51.7102,143.2326,44.49,92,100,11.95,overcast clouds
351,Bubaque,GW,11.2833,-15.8333,76.5,81,100,10.18,light rain
352,Port Lavaca,US,28.615,-96.6261,100.31,56,0,11.5,clear sky
353,Collierville,US,35.042,-89.6645,92.89,55,75,11.5,broken clouds
354,Bintulu,MY,3.1667,113.0333,75.16,95,100,4.0,overcast clouds
355,Lerwick,GB,60.1545,-1.1494,50.0,93,100,27.49,moderate rain
356,Sungairaya,ID,0.7,108.9,77.31,90,100,4.34,overcast clouds
357,Ilo,PE,-17.6394,-71.3375,67.06,73,100,9.22,overcast clouds
358,Klyuchi,RU,52.2667,79.1667,65.46,64,95,3.67,overcast clouds
359,Debar,MK,41.525,20.5275,69.75,78,5,6.22,clear sky
360,Matay,EG,28.419,30.7792,85.93,22,0,17.6,clear sky
361,Batamshinskiy,KZ,50.5594,58.2747,62.2,84,47,8.7,scattered clouds
362,Tete,MZ,-16.1564,33.5867,69.89,64,0,6.91,clear sky
363,Robstown,US,27.7903,-97.6689,97.14,58,75,16.11,broken clouds
364,Fallon,US,39.4735,-118.7774,63.45,23,0,0.0,clear sky
365,Raymond,US,43.9015,-70.4703,61.52,65,98,11.61,overcast clouds
366,Tanete,ID,-3.9443,119.7848,73.06,99,100,2.33,overcast clouds
367,Luis Correia,BR,-2.8792,-41.6669,87.8,70,20,11.5,few clouds
368,Yorosso,ML,12.3536,-4.7761,73.0,83,100,5.06,moderate rain
369,Mzimba,MW,-11.9,33.6,55.15,62,7,6.67,clear sky
370,Atikokan,CA,48.7555,-91.6216,75.33,23,49,9.64,scattered clouds
371,Haines Junction,CA,60.7522,-137.5108,64.29,39,79,5.21,broken clouds
372,Ust-Tsilma,RU,65.441,52.1498,57.69,74,81,3.33,broken clouds
373,Lovozero,RU,68.005,35.0117,37.99,98,100,5.93,overcast clouds
374,Shimoda,JP,34.6667,138.95,67.1,90,100,5.03,moderate rain
375,Hovd,MN,48.0056,91.6419,62.26,32,3,3.65,clear sky
376,Faanui,PF,-16.4833,-151.75,79.56,76,11,19.8,light rain
377,Loandjili,CG,-4.7561,11.8578,72.16,80,100,8.5,overcast clouds
378,Almaznyy,RU,48.0448,40.045,65.41,54,91,2.93,overcast clouds
379,Tucuman,AR,-26.8241,-65.2226,69.8,30,100,1.14,overcast clouds
380,Toyo,PH,10.7333,125.0167,77.18,93,94,0.38,overcast clouds
381,North Bend,US,43.4065,-124.2243,62.24,78,75,5.75,broken clouds
382,Ambilobe,MG,-13.2,49.05,69.6,88,1,2.77,clear sky
383,Necochea,AR,-38.5473,-58.7368,51.87,42,95,14.88,overcast clouds
384,Manokwari,ID,-0.8667,134.0833,78.55,73,99,1.79,overcast clouds
385,Bayji,IQ,34.9311,43.487,99.54,13,0,5.35,clear sky
386,Tura,IN,25.5198,90.2201,72.55,98,95,5.3,overcast clouds
387,Cap-Chat,CA,49.1001,-66.6821,51.35,89,100,16.13,overcast clouds
388,Nokaneng,BW,-19.6667,22.2667,60.76,28,0,3.09,clear sky
389,Sobolevo,RU,54.4299,31.8996,56.7,83,100,6.26,overcast clouds
390,Fort Nelson,CA,58.8053,-122.7002,66.99,52,100,2.95,light rain
391,Ngunguru,NZ,-35.6167,174.5,56.98,92,22,5.17,few clouds
392,Oranjemund,NA,-28.55,16.4333,56.07,86,1,6.17,clear sky
393,Fukue,JP,32.6881,128.8419,72.63,95,41,7.31,scattered clouds
394,Cabedelo,BR,-6.9811,-34.8339,83.07,78,74,8.97,broken clouds
395,Linares,CL,-35.85,-71.6,54.32,54,100,5.68,overcast clouds
396,Carbonear,CA,47.7332,-53.2148,62.74,77,100,20.2,overcast clouds
397,Sola,VU,-13.8833,167.55,79.05,75,58,7.0,broken clouds
398,Solnechnyy,RU,50.7214,136.6319,52.32,98,100,5.26,overcast clouds
399,Mitsamiouli,KM,-11.3847,43.2844,77.18,69,38,16.44,scattered clouds
400,Valera,VE,9.3178,-70.6036,86.86,57,100,4.12,overcast clouds
401,Lavrentiya,RU,65.5833,-171.0,51.17,50,11,4.54,few clouds
402,Aguimes,ES,27.9054,-15.4461,72.66,68,20,32.21,few clouds
403,Ciudad Bolivar,VE,8.1222,-63.5497,85.33,61,100,5.73,overcast clouds
404,Gat,IL,31.61,34.7642,77.81,100,0,6.2,clear sky
405,Muravlenko,RU,63.7898,74.523,61.57,50,100,7.34,overcast clouds
406,Shelburne,CA,44.0787,-80.2041,59.23,41,0,20.31,clear sky
407,Naze,JP,28.3667,129.4833,73.83,90,100,6.91,overcast clouds
408,Ipixuna,BR,-1.7625,-48.8043,83.5,66,100,2.37,overcast clouds
409,Carnarvon,AU,-24.8667,113.6333,67.35,63,100,13.82,overcast clouds
410,Mecca,SA,21.4267,39.8261,92.48,36,19,3.62,few clouds
411,Nanortalik,GL,60.1432,-45.2371,47.8,72,100,13.78,light rain
412,Lasa,IT,46.6166,10.7002,69.96,81,10,3.15,clear sky
413,Palana,RU,59.1167,159.9667,39.96,96,100,10.02,overcast clouds
414,Biltine,TD,14.5333,20.9167,95.13,23,100,5.3,overcast clouds
415,Pulandian,CN,39.3953,121.9669,66.83,96,36,7.16,scattered clouds
416,Ylojarvi,FI,61.5563,23.5961,58.91,95,75,6.91,broken clouds
417,Kingisepp,RU,59.3733,28.6134,55.54,98,100,9.33,overcast clouds
418,Banda Aceh,ID,5.5577,95.3222,79.05,81,87,3.91,overcast clouds
419,Pringsewu,ID,-5.3582,104.9744,72.32,97,36,1.12,scattered clouds
420,Ascension,US,30.2169,-90.9001,98.06,56,40,4.61,scattered clouds
421,Matara,LK,5.9485,80.5353,77.65,89,100,5.32,overcast clouds
422,Kahului,US,20.8947,-156.47,84.22,60,40,19.57,scattered clouds
423,Coffs Harbour,AU,-30.3,153.1333,58.96,72,49,9.22,scattered clouds
424,Brae,GB,60.3964,-1.353,50.4,94,100,22.17,moderate rain
425,Kipushi,CD,-11.7667,27.2333,58.86,53,99,3.98,overcast clouds
426,Fortuna,US,40.5982,-124.1573,65.93,60,40,12.66,scattered clouds
427,Chilca,PE,-12.5211,-76.7372,63.77,73,6,5.46,clear sky
428,Puerto Lopez,CO,4.0845,-72.956,81.59,77,56,9.55,moderate rain
429,Gomel,BY,52.4345,30.9754,63.84,64,100,5.57,overcast clouds
430,Panlaitan,PH,12.1191,119.8486,83.32,73,60,2.1,broken clouds
431,Delfzijl,NL,53.33,6.9181,62.11,73,80,4.0,broken clouds
432,Nakhon Phanom,TH,17.3333,104.4167,78.73,75,40,2.33,scattered clouds
433,Maputo,MZ,-25.9653,32.5892,69.48,75,20,10.36,few clouds
434,Upata,VE,8.0086,-62.3989,83.19,55,59,6.24,broken clouds
435,Mayo,US,38.8876,-76.5119,76.33,55,100,18.41,overcast clouds
436,Elizabeth City,US,36.2946,-76.2511,87.82,48,40,14.97,scattered clouds
437,Sokolo,ML,14.7328,-6.1219,76.91,72,100,12.3,overcast clouds
438,Ormara,PK,25.2088,64.6357,82.98,88,27,12.19,scattered clouds
439,Abashiri,JP,44.0213,144.2697,60.94,92,100,6.85,overcast clouds
440,Qax,AZ,41.4225,46.9242,65.39,68,31,4.92,scattered clouds
441,Serafimovskiy,RU,54.4241,53.7964,55.94,88,94,3.18,overcast clouds
442,Sorong,ID,-0.8833,131.25,76.78,87,100,5.53,overcast clouds
443,Tondi,IN,9.7333,79.0167,82.85,78,100,17.13,overcast clouds
444,Narsaq,GL,60.9167,-46.05,59.22,65,100,3.8,overcast clouds
445,Yar-Sale,RU,66.8333,70.8333,62.62,51,100,13.67,overcast clouds
446,Mizan Teferi,ET,6.9833,35.5833,60.06,97,99,2.53,light rain
447,Lorengau,PG,-2.0226,147.2712,79.9,74,10,10.51,clear sky
448,Tahta,EG,26.7693,31.5021,89.13,24,0,12.57,clear sky
449,Point Pedro,LK,9.8167,80.2333,81.54,80,100,14.74,light rain
450,Dumai,ID,1.6833,101.45,73.65,98,88,3.18,light rain
451,Wilmington,US,34.2257,-77.9447,96.01,41,75,12.66,broken clouds
452,Bandarbeyla,SO,9.4942,50.8122,77.94,71,98,28.9,overcast clouds
453,Outjo,NA,-20.1167,16.15,62.65,33,0,6.8,clear sky
454,Roebourne,AU,-20.7833,117.1333,72.73,64,100,7.94,overcast clouds
455,Nouadhibou,MR,20.931,-17.0347,67.71,88,49,18.52,light rain
456,Saint George,US,37.1041,-113.5841,92.62,11,0,19.57,clear sky
457,Danshui,CN,22.7984,114.4672,78.76,90,100,4.0,overcast clouds
458,Barhi,IN,23.9,80.8,79.14,76,100,7.18,moderate rain
459,Hamilton,US,39.1834,-84.5333,78.22,38,0,16.11,clear sky
460,Macapa,BR,0.0389,-51.0664,84.18,74,75,4.61,light rain
461,Abu Dhabi,AE,24.4667,54.3667,91.51,71,0,5.75,clear sky
462,Chingirlau,KZ,51.095,54.0814,66.7,63,89,7.72,overcast clouds
463,Uyuni,BO,-20.4597,-66.825,45.95,10,0,16.42,clear sky
464,Kenora,CA,49.8167,-94.4337,76.03,31,100,13.87,overcast clouds
465,Jasper,US,37.2001,-94.3502,95.99,52,40,3.44,scattered clouds
466,Puri,IN,19.8,85.85,82.92,82,100,7.83,overcast clouds
467,Santa Maria,BR,-29.6842,-53.8069,51.3,57,0,4.88,clear sky
468,Novaya Igirma,RU,57.1334,103.9112,55.94,97,100,6.08,light rain
469,Rio Gallegos,AR,-51.6226,-69.2181,34.39,58,100,21.39,overcast clouds
470,Maragogi,BR,-9.0122,-35.2225,78.87,78,10,6.44,clear sky
471,Henties Bay,NA,-22.116,14.2845,56.59,94,3,9.42,clear sky
